ID_especie,Especie,Nivel_trófico,Interacción_con,Tipo_de_interacción,Fuerza_de_interacción,Frecuencia_de_interacción,Impacto_ambiental
1496,Venado,Consumidor terciario,Rana venenosa,Depredación,3,28,4
1497,Rana venenosa,Consumidor primario,Boa constrictor,Herbivoría,3,47,3
1498,Venado,Consumidor primario,Águila harpía,Depredación,9,24,9
1499,Anaconda,Consumidor primario,Rana venenosa,Competencia,4,48,2
1500,Anaconda,Consumidor secundario,Anaconda,Herbivoría,5,18,1
1501,Boa constrictor,Consumidor primario,Jaguar,Herbivoría,5,16,9
1502,Hormiga cortadora,Consumidor terciario,Jaguar,Herbivoría,7,41,9
1503,Hormiga cortadora,Consumidor secundario,Venado,Depredación,9,36,7
1504,Anaconda,Consumidor secundario,Jaguar,Competencia,7,18,8
1505,Anaconda,Descomponedor,Mono araña,Mutualismo,3,10,6
1506,Boa constrictor,Descomponedor,Tucán,Mutualismo,2,44,6
1507,Termitas,Consumidor terciario,Tucán,Herbivoría,1,10,5
1508,Águila harpía,Consumidor primario,Jaguar,Herbivoría,2,9,9
1509,Boa constrictor,Consumidor secundario,Anaconda,Herbivoría,7,15,1
1510,Mono araña,Productor,Hormiga cortadora,Herbivoría,8,43,2
1511,Tucán,Consumidor secundario,Boa constrictor,Herbivoría,10,20,5
1512,Hormiga cortadora,Consumidor terciario,Venado,Competencia,9,27,8
1513,Boa constrictor,Consumidor secundario,Venado,Competencia,7,5,9
1514,Anaconda,Consumidor terciario,Hormiga cortadora,Mutualismo,1,33,3
1515,Jaguar,Productor,Águila harpía,Descomposición,1,43,4
1516,Boa constrictor,Consumidor terciario,Rana venenosa,Mutualismo,7,48,3
1517,Mono araña,Consumidor terciario,Mono araña,Competencia,4,17,6
1518,Mono araña,Productor,Águila harpía,Herbivoría,8,42,8
1519,Venado,Consumidor primario,Venado,Herbivoría,10,45,1
1520,Rana venenosa,Descomponedor,Hormiga cortadora,Depredación,6,50,2
1521,Anaconda,Consumidor secundario,Jaguar,Herbivoría,1,38,1
1522,Venado,Productor,Jaguar,Descomposición,10,32,1
1523,Águila harpía,Descomponedor,Termitas,Herbivoría,1,41,4
1524,Anaconda,Descomponedor,Mono araña,Descomposición,7,28,5
1525,Termitas,Descomponedor,Jaguar,Mutualismo,4,10,8
1526,Mono araña,Productor,Rana venenosa,Depredación,5,16,6
1527,Rana venenosa,Descomponedor,Termitas,Mutualismo,3,33,1
1528,Termitas,Descomponedor,Anaconda,Competencia,4,25,10
1529,Anaconda,Descomponedor,Mono araña,Herbivoría,6,1,2
1530,Águila harpía,Consumidor secundario,Termitas,Herbivoría,8,50,8
1531,Mono araña,Consumidor primario,Boa constrictor,Descomposición,2,15,8
1532,Águila harpía,Consumidor primario,Rana venenosa,Descomposición,7,28,8
1533,Águila harpía,Consumidor primario,Anaconda,Descomposición,3,36,2
1534,Tucán,Consumidor secundario,Jaguar,Descomposición,4,3,10
1535,Águila harpía,Consumidor secundario,Jaguar,Mutualismo,10,31,8
1536,Mono araña,Consumidor terciario,Jaguar,Depredación,4,47,3
1537,Rana venenosa,Consumidor terciario,Águila harpía,Descomposición,9,38,2
1538,Tucán,Descomponedor,Termitas,Mutualismo,5,35,3
1539,Mono araña,Consumidor secundario,Boa constrictor,Mutualismo,7,5,10
1540,Hormiga cortadora,Productor,Tucán,Herbivoría,2,18,5
1541,Boa constrictor,Productor,Termitas,Mutualismo,4,41,3
1542,Tucán,Productor,Anaconda,Depredación,10,34,2
1543,Termitas,Consumidor primario,Anaconda,Competencia,4,35,3
1544,Termitas,Productor,Mono araña,Depredación,8,16,6
1545,Venado,Consumidor primario,Águila harpía,Depredación,8,33,5
1546,Boa constrictor,Productor,Mono araña,Herbivoría,3,26,10
1547,Jaguar,Consumidor terciario,Anaconda,Herbivoría,3,44,8
1548,Termitas,Consumidor terciario,Águila harpía,Mutualismo,10,19,10
1549,Boa constrictor,Consumidor terciario,Boa constrictor,Herbivoría,2,26,8
1550,Venado,Consumidor terciario,Mono araña,Herbivoría,1,28,8
1551,Anaconda,Productor,Venado,Herbivoría,7,4,5
1552,Mono araña,Descomponedor,Jaguar,Depredación,1,48,9
1553,Rana venenosa,Productor,Rana venenosa,Depredación,1,49,2
1554,Hormiga cortadora,Consumidor terciario,Tucán,Competencia,8,44,6
1555,Anaconda,Consumidor terciario,Rana venenosa,Mutualismo,5,36,5
1556,Hormiga cortadora,Productor,Termitas,Descomposición,7,9,9
1557,Venado,Productor,Anaconda,Descomposición,4,16,2
1558,Jaguar,Productor,Jaguar,Mutualismo,1,48,9
1559,Hormiga cortadora,Productor,Rana venenosa,Mutualismo,1,9,6
1560,Hormiga cortadora,Descomponedor,Jaguar,Competencia,9,49,2
1561,Hormiga cortadora,Productor,Rana venenosa,Depredación,8,4,5
1562,Boa constrictor,Consumidor terciario,Tucán,Competencia,1,46,9
1563,Venado,Descomponedor,Venado,Descomposición,3,35,9
1564,Venado,Descomponedor,Termitas,Depredación,9,25,9
1565,Hormiga cortadora,Productor,Mono araña,Herbivoría,6,34,3
1566,Termitas,Consumidor secundario,Jaguar,Competencia,3,18,6
1567,Termitas,Consumidor secundario,Rana venenosa,Depredación,9,13,3
1568,Tucán,Consumidor terciario,Anaconda,Mutualismo,7,17,5
1569,Tucán,Descomponedor,Venado,Competencia,7,29,5
1570,Rana venenosa,Consumidor primario,Mono araña,Mutualismo,2,41,7
1571,Venado,Consumidor terciario,Hormiga cortadora,Competencia,3,24,5
1572,Boa constrictor,Productor,Termitas,Descomposición,8,44,8
1573,Tucán,Productor,Águila harpía,Depredación,8,8,2
1574,Hormiga cortadora,Productor,Águila harpía,Descomposición,3,46,3
1575,Venado,Descomponedor,Termitas,Depredación,7,18,10
1576,Tucán,Consumidor terciario,Termitas,Mutualismo,8,19,8
1577,Anaconda,Consumidor terciario,Rana venenosa,Depredación,3,1,5
1578,Hormiga cortadora,Productor,Venado,Depredación,5,44,4
1579,Águila harpía,Consumidor secundario,Mono araña,Descomposición,3,33,8
1580,Águila harpía,Consumidor secundario,Rana venenosa,Mutualismo,7,32,2
1581,Águila harpía,Consumidor primario,Tucán,Descomposición,9,31,9
1582,Tucán,Productor,Águila harpía,Mutualismo,4,17,10
1583,Anaconda,Consumidor terciario,Jaguar,Depredación,4,40,4
1584,Rana venenosa,Productor,Hormiga cortadora,Depredación,3,20,8
1585,Termitas,Consumidor secundario,Jaguar,Competencia,1,24,9
1586,Anaconda,Consumidor secundario,Tucán,Herbivoría,3,48,5
1587,Águila harpía,Productor,Venado,Mutualismo,8,49,1
1588,Hormiga cortadora,Productor,Mono araña,Herbivoría,1,8,3
1589,Boa constrictor,Descomponedor,Venado,Depredación,6,48,10
1590,Hormiga cortadora,Descomponedor,Tucán,Depredación,10,32,8
1591,Rana venenosa,Productor,Rana venenosa,Competencia,9,17,6
1592,Tucán,Consumidor terciario,Venado,Herbivoría,7,29,2
1593,Anaconda,Consumidor terciario,Venado,Herbivoría,5,12,2
1594,Mono araña,Consumidor terciario,Termitas,Herbivoría,7,19,7
1595,Águila harpía,Consumidor terciario,Águila harpía,Herbivoría,9,2,10
1596,Termitas,Consumidor primario,Tucán,Herbivoría,5,15,4
1597,Anaconda,Consumidor terciario,Anaconda,Descomposición,8,18,2
1598,Anaconda,Descomponedor,Hormiga cortadora,Descomposición,2,50,1
1599,Termitas,Descomponedor,Mono araña,Competencia,1,26,7
1600,Tucán,Consumidor secundario,Venado,Herbivoría,6,6,4
1601,Termitas,Consumidor secundario,Mono araña,Herbivoría,2,3,2
1602,Jaguar,Descomponedor,Anaconda,Herbivoría,4,44,7
1603,Termitas,Productor,Boa constrictor,Competencia,10,29,2
1604,Venado,Productor,Anaconda,Descomposición,1,34,8
1605,Venado,Productor,Anaconda,Mutualismo,9,33,3
1606,Rana venenosa,Productor,Rana venenosa,Competencia,4,33,9
1607,Jaguar,Consumidor terciario,Termitas,Descomposición,3,22,1
1608,Termitas,Consumidor terciario,Anaconda,Herbivoría,1,36,1
1609,Jaguar,Consumidor terciario,Águila harpía,Herbivoría,2,32,2
1610,Mono araña,Consumidor secundario,Hormiga cortadora,Mutualismo,3,21,2
1611,Venado,Descomponedor,Mono araña,Descomposición,9,45,1
1612,Mono araña,Descomponedor,Rana venenosa,Depredación,10,11,10
1613,Boa constrictor,Consumidor primario,Termitas,Mutualismo,10,4,5
1614,Tucán,Productor,Tucán,Descomposición,9,15,1
1615,Anaconda,Descomponedor,Termitas,Competencia,2,21,3
1616,Jaguar,Consumidor terciario,Rana venenosa,Descomposición,5,3,8
1617,Venado,Descomponedor,Termitas,Depredación,8,18,5
1618,Anaconda,Consumidor terciario,Tucán,Herbivoría,3,1,4
1619,Jaguar,Consumidor primario,Hormiga cortadora,Herbivoría,9,26,9
1620,Águila harpía,Consumidor terciario,Venado,Depredación,8,18,5
1621,Águila harpía,Consumidor terciario,Rana venenosa,Competencia,1,9,6
1622,Rana venenosa,Consumidor terciario,Boa constrictor,Mutualismo,3,41,8
1623,Hormiga cortadora,Consumidor terciario,Hormiga cortadora,Herbivoría,2,48,4
1624,Águila harpía,Consumidor terciario,Águila harpía,Competencia,2,26,5
1625,Termitas,Consumidor terciario,Mono araña,Mutualismo,2,41,5
1626,Venado,Consumidor primario,Mono araña,Herbivoría,2,40,8
1627,Jaguar,Consumidor primario,Mono araña,Herbivoría,7,32,7
1628,Águila harpía,Descomponedor,Anaconda,Mutualismo,10,46,4
1629,Mono araña,Descomponedor,Boa constrictor,Descomposición,4,48,6
1630,Jaguar,Consumidor secundario,Boa constrictor,Competencia,2,27,1
1631,Hormiga cortadora,Consumidor secundario,Tucán,Mutualismo,5,34,8
1632,Termitas,Productor,Rana venenosa,Depredación,10,18,5
1633,Anaconda,Consumidor secundario,Venado,Depredación,1,5,8
1634,Anaconda,Productor,Hormiga cortadora,Descomposición,10,40,6
1635,Águila harpía,Descomponedor,Jaguar,Descomposición,8,31,1
1636,Rana venenosa,Descomponedor,Águila harpía,Depredación,5,45,10
1637,Venado,Productor,Venado,Herbivoría,3,34,5
1638,Mono araña,Consumidor secundario,Venado,Descomposición,7,50,9
1639,Boa constrictor,Consumidor secundario,Jaguar,Mutualismo,10,1,1
1640,Venado,Productor,Boa constrictor,Depredación,3,3,3
1641,Boa constrictor,Consumidor secundario,Termitas,Competencia,3,35,5
1642,Rana venenosa,Productor,Hormiga cortadora,Herbivoría,3,5,5
1643,Venado,Productor,Rana venenosa,Depredación,6,50,4
1644,Anaconda,Consumidor terciario,Águila harpía,Herbivoría,3,18,7
1645,Águila harpía,Productor,Mono araña,Depredación,9,31,8
1646,Mono araña,Consumidor terciario,Rana venenosa,Descomposición,6,16,10
1647,Anaconda,Consumidor terciario,Hormiga cortadora,Descomposición,2,44,4
1648,Hormiga cortadora,Consumidor primario,Jaguar,Herbivoría,5,50,2
1649,Jaguar,Consumidor primario,Rana venenosa,Mutualismo,7,20,6
1650,Águila harpía,Consumidor primario,Termitas,Herbivoría,3,14,10
1651,Rana venenosa,Consumidor primario,Boa constrictor,Competencia,8,6,5
1652,Hormiga cortadora,Consumidor secundario,Venado,Herbivoría,9,9,10
1653,Boa constrictor,Consumidor terciario,Termitas,Competencia,6,35,5
1654,Termitas,Consumidor primario,Hormiga cortadora,Competencia,9,39,4
1655,Mono araña,Consumidor terciario,Hormiga cortadora,Mutualismo,3,6,9
1656,Hormiga cortadora,Descomponedor,Tucán,Herbivoría,7,30,1
1657,Termitas,Productor,Boa constrictor,Descomposición,2,5,4
1658,Mono araña,Consumidor primario,Venado,Depredación,3,1,4
1659,Tucán,Consumidor terciario,Águila harpía,Competencia,3,2,1
1660,Mono araña,Consumidor terciario,Tucán,Depredación,6,28,5
1661,Boa constrictor,Consumidor terciario,Hormiga cortadora,Depredación,4,41,6
1662,Boa constrictor,Consumidor primario,Águila harpía,Competencia,8,19,5
1663,Águila harpía,Consumidor terciario,Termitas,Herbivoría,10,14,7
1664,Anaconda,Productor,Águila harpía,Herbivoría,1,26,5
1665,Mono araña,Consumidor primario,Hormiga cortadora,Competencia,7,37,8
1666,Anaconda,Consumidor terciario,Venado,Competencia,1,14,6
1667,Venado,Consumidor secundario,Tucán,Depredación,8,7,8
1668,Boa constrictor,Consumidor secundario,Mono araña,Mutualismo,10,38,7
1669,Anaconda,Consumidor terciario,Boa constrictor,Descomposición,10,37,3
1670,Termitas,Consumidor secundario,Jaguar,Herbivoría,5,11,4
1671,Hormiga cortadora,Descomponedor,Mono araña,Descomposición,7,40,6
1672,Anaconda,Descomponedor,Anaconda,Herbivoría,4,31,5
1673,Mono araña,Descomponedor,Termitas,Mutualismo,8,13,8
1674,Hormiga cortadora,Consumidor secundario,Hormiga cortadora,Herbivoría,5,4,4
1675,Tucán,Productor,Boa constrictor,Herbivoría,8,23,8
1676,Anaconda,Productor,Jaguar,Herbivoría,2,4,3
1677,Tucán,Productor,Termitas,Depredación,5,27,5
1678,Boa constrictor,Descomponedor,Boa constrictor,Competencia,4,50,10
1679,Tucán,Consumidor secundario,Anaconda,Mutualismo,4,48,7
1680,Mono araña,Productor,Jaguar,Competencia,6,50,10
1681,Águila harpía,Descomponedor,Termitas,Depredación,9,9,1
1682,Tucán,Consumidor secundario,Hormiga cortadora,Mutualismo,6,33,8
1683,Hormiga cortadora,Consumidor terciario,Hormiga cortadora,Herbivoría,4,29,9
1684,Termitas,Consumidor terciario,Hormiga cortadora,Herbivoría,2,36,1
1685,Anaconda,Consumidor primario,Águila harpía,Descomposición,8,29,3
1686,Rana venenosa,Consumidor secundario,Tucán,Depredación,8,27,9
1687,Termitas,Descomponedor,Mono araña,Competencia,10,6,3
1688,Jaguar,Consumidor secundario,Termitas,Descomposición,3,39,10
1689,Hormiga cortadora,Consumidor secundario,Boa constrictor,Herbivoría,8,28,3
1690,Rana venenosa,Descomponedor,Rana venenosa,Mutualismo,8,12,5
1691,Termitas,Descomponedor,Mono araña,Competencia,10,45,7
1692,Hormiga cortadora,Consumidor secundario,Anaconda,Herbivoría,7,12,2
1693,Boa constrictor,Descomponedor,Mono araña,Descomposición,6,7,6
1694,Tucán,Productor,Águila harpía,Herbivoría,4,17,6
1695,Anaconda,Consumidor primario,Águila harpía,Competencia,4,15,1
1696,Hormiga cortadora,Descomponedor,Mono araña,Herbivoría,6,38,8
1697,Águila harpía,Productor,Mono araña,Competencia,5,23,6
1698,Boa constrictor,Productor,Rana venenosa,Depredación,5,8,4
1699,Anaconda,Consumidor primario,Jaguar,Depredación,10,13,4
1700,Hormiga cortadora,Consumidor secundario,Rana venenosa,Herbivoría,2,39,4
1701,Águila harpía,Consumidor primario,Anaconda,Competencia,3,34,3
1702,Jaguar,Productor,Jaguar,Descomposición,3,38,9
1703,Boa constrictor,Descomponedor,Anaconda,Mutualismo,1,36,4
1704,Mono araña,Descomponedor,Rana venenosa,Depredación,9,36,2
1705,Anaconda,Descomponedor,Rana venenosa,Mutualismo,10,28,7
1706,Jaguar,Consumidor secundario,Águila harpía,Herbivoría,7,10,2
1707,Águila harpía,Consumidor terciario,Hormiga cortadora,Descomposición,9,26,1
1708,Rana venenosa,Consumidor primario,Hormiga cortadora,Competencia,1,13,3
1709,Rana venenosa,Productor,Hormiga cortadora,Herbivoría,6,50,8
1710,Boa constrictor,Consumidor terciario,Rana venenosa,Descomposición,6,15,9
1711,Rana venenosa,Consumidor terciario,Hormiga cortadora,Competencia,5,8,8
1712,Hormiga cortadora,Descomponedor,Hormiga cortadora,Depredación,7,13,6
1713,Hormiga cortadora,Consumidor terciario,Anaconda,Competencia,3,9,10
1714,Anaconda,Consumidor secundario,Águila harpía,Competencia,6,43,5
1715,Rana venenosa,Productor,Anaconda,Descomposición,8,6,8
1716,Boa constrictor,Consumidor secundario,Mono araña,Descomposición,3,20,7
1717,Termitas,Consumidor terciario,Mono araña,Depredación,8,17,1
1718,Hormiga cortadora,Consumidor secundario,Jaguar,Competencia,9,38,10
1719,Jaguar,Consumidor primario,Mono araña,Competencia,2,20,2
1720,Mono araña,Productor,Tucán,Herbivoría,7,9,6
1721,Mono araña,Consumidor primario,Jaguar,Depredación,5,15,1
1722,Mono araña,Descomponedor,Águila harpía,Competencia,5,23,6
1723,Anaconda,Productor,Boa constrictor,Competencia,9,7,8
1724,Jaguar,Consumidor primario,Tucán,Competencia,9,5,3
1725,Termitas,Consumidor primario,Boa constrictor,Competencia,2,49,7
1726,Mono araña,Consumidor terciario,Mono araña,Herbivoría,7,29,7
1727,Venado,Consumidor terciario,Águila harpía,Mutualismo,3,9,9
1728,Tucán,Consumidor primario,Boa constrictor,Competencia,8,44,3
1729,Anaconda,Consumidor terciario,Venado,Mutualismo,4,27,5
1730,Termitas,Productor,Jaguar,Descomposición,6,29,9
1731,Águila harpía,Consumidor primario,Venado,Mutualismo,6,36,4
1732,Rana venenosa,Consumidor terciario,Anaconda,Depredación,10,36,7
1733,Anaconda,Consumidor primario,Rana venenosa,Mutualismo,7,10,4
1734,Tucán,Productor,Anaconda,Mutualismo,8,41,8
1735,Rana venenosa,Descomponedor,Jaguar,Depredación,8,45,2
1736,Tucán,Consumidor secundario,Mono araña,Competencia,7,7,8
1737,Anaconda,Descomponedor,Venado,Descomposición,10,47,3
1738,Termitas,Consumidor primario,Anaconda,Competencia,4,12,7
1739,Rana venenosa,Productor,Tucán,Mutualismo,3,15,6
1740,Venado,Consumidor terciario,Venado,Herbivoría,10,16,5
1741,Jaguar,Descomponedor,Rana venenosa,Herbivoría,6,43,1
1742,Mono araña,Consumidor terciario,Mono araña,Descomposición,6,13,2
1743,Águila harpía,Descomponedor,Tucán,Competencia,10,39,1
1744,Venado,Consumidor secundario,Termitas,Depredación,3,46,1
1745,Tucán,Consumidor primario,Boa constrictor,Depredación,2,34,1
1746,Águila harpía,Descomponedor,Hormiga cortadora,Descomposición,8,44,3
1747,Mono araña,Productor,Boa constrictor,Descomposición,10,25,8
1748,Jaguar,Productor,Anaconda,Descomposición,10,40,4
1749,Termitas,Consumidor terciario,Anaconda,Mutualismo,5,47,1
1750,Tucán,Consumidor terciario,Tucán,Competencia,10,32,8
1751,Anaconda,Consumidor secundario,Mono araña,Herbivoría,6,22,9
1752,Rana venenosa,Consumidor terciario,Jaguar,Mutualismo,7,14,5
1753,Tucán,Productor,Rana venenosa,Mutualismo,9,7,4
1754,Jaguar,Descomponedor,Tucán,Mutualismo,9,35,6
1755,Anaconda,Consumidor secundario,Boa constrictor,Descomposición,4,22,9
1756,Águila harpía,Descomponedor,Rana venenosa,Mutualismo,3,49,8
1757,Anaconda,Consumidor secundario,Boa constrictor,Mutualismo,10,4,10
1758,Hormiga cortadora,Consumidor terciario,Hormiga cortadora,Competencia,1,47,7
1759,Rana venenosa,Consumidor terciario,Venado,Descomposición,7,6,7
1760,Boa constrictor,Productor,Termitas,Herbivoría,4,17,2
1761,Tucán,Productor,Mono araña,Competencia,3,35,5
1762,Hormiga cortadora,Productor,Hormiga cortadora,Herbivoría,1,7,3
1763,Venado,Consumidor secundario,Boa constrictor,Competencia,9,40,2
1764,Anaconda,Consumidor primario,Anaconda,Depredación,3,15,3
1765,Termitas,Consumidor primario,Boa constrictor,Herbivoría,3,35,3
1766,Hormiga cortadora,Consumidor primario,Águila harpía,Descomposición,9,31,4
1767,Venado,Descomponedor,Boa constrictor,Descomposición,7,4,9
1768,Águila harpía,Consumidor terciario,Anaconda,Depredación,8,5,10
1769,Jaguar,Consumidor terciario,Tucán,Herbivoría,8,45,3
1770,Venado,Consumidor secundario,Anaconda,Depredación,1,49,2
1771,Tucán,Consumidor secundario,Anaconda,Descomposición,5,10,1
1772,Tucán,Consumidor secundario,Jaguar,Competencia,5,39,8
1773,Anaconda,Productor,Tucán,Mutualismo,8,33,9
1774,Águila harpía,Consumidor primario,Anaconda,Herbivoría,10,22,7
1775,Jaguar,Consumidor secundario,Jaguar,Herbivoría,7,20,8
1776,Hormiga cortadora,Descomponedor,Rana venenosa,Herbivoría,2,23,1
1777,Hormiga cortadora,Consumidor primario,Jaguar,Competencia,6,47,4
1778,Venado,Consumidor secundario,Jaguar,Depredación,5,33,3
1779,Tucán,Productor,Águila harpía,Competencia,6,47,10
1780,Jaguar,Consumidor terciario,Termitas,Herbivoría,9,31,9
1781,Venado,Descomponedor,Boa constrictor,Depredación,2,31,10
1782,Tucán,Consumidor primario,Anaconda,Depredación,6,16,5
1783,Jaguar,Consumidor terciario,Rana venenosa,Mutualismo,6,30,7
1784,Hormiga cortadora,Consumidor secundario,Termitas,Depredación,2,49,3
1785,Rana venenosa,Descomponedor,Anaconda,Mutualismo,7,39,2
1786,Mono araña,Consumidor primario,Termitas,Herbivoría,9,18,7
1787,Tucán,Consumidor terciario,Tucán,Mutualismo,9,15,9
1788,Termitas,Productor,Termitas,Mutualismo,4,48,2
1789,Termitas,Productor,Termitas,Mutualismo,10,19,9
1790,Tucán,Consumidor secundario,Mono araña,Mutualismo,2,28,4
1791,Jaguar,Consumidor primario,Rana venenosa,Depredación,7,39,5
1792,Mono araña,Consumidor secundario,Hormiga cortadora,Depredación,4,7,8
1793,Jaguar,Consumidor terciario,Mono araña,Mutualismo,10,9,3
1794,Anaconda,Consumidor secundario,Hormiga cortadora,Competencia,10,16,7
1795,Tucán,Consumidor terciario,Venado,Competencia,2,37,9
1796,Hormiga cortadora,Descomponedor,Anaconda,Herbivoría,3,43,7
1797,Anaconda,Productor,Mono araña,Mutualismo,8,13,8
1798,Águila harpía,Productor,Jaguar,Depredación,3,22,9
1799,Tucán,Consumidor primario,Hormiga cortadora,Depredación,6,15,6
1800,Tucán,Consumidor secundario,Rana venenosa,Herbivoría,9,24,3
1801,Jaguar,Descomponedor,Mono araña,Depredación,3,36,4
1802,Anaconda,Consumidor terciario,Venado,Competencia,4,7,8
1803,Venado,Consumidor terciario,Anaconda,Mutualismo,3,1,5
1804,Tucán,Productor,Anaconda,Descomposición,5,8,5
1805,Venado,Descomponedor,Termitas,Herbivoría,5,19,10
1806,Hormiga cortadora,Productor,Venado,Mutualismo,9,17,10
1807,Termitas,Productor,Mono araña,Mutualismo,4,1,8
1808,Tucán,Consumidor primario,Hormiga cortadora,Competencia,8,8,4
1809,Rana venenosa,Consumidor secundario,Termitas,Mutualismo,8,34,8
1810,Águila harpía,Descomponedor,Rana venenosa,Depredación,6,28,1
1811,Águila harpía,Consumidor secundario,Tucán,Herbivoría,5,36,5
1812,Tucán,Consumidor terciario,Termitas,Herbivoría,10,44,6
1813,Anaconda,Consumidor primario,Rana venenosa,Depredación,4,30,1
1814,Rana venenosa,Descomponedor,Mono araña,Herbivoría,5,22,8
1815,Águila harpía,Productor,Boa constrictor,Competencia,3,20,8
1816,Venado,Descomponedor,Rana venenosa,Descomposición,5,13,1
1817,Rana venenosa,Descomponedor,Anaconda,Depredación,9,23,6
1818,Venado,Descomponedor,Hormiga cortadora,Herbivoría,8,10,8
1819,Venado,Productor,Anaconda,Mutualismo,6,31,3
1820,Jaguar,Consumidor terciario,Jaguar,Mutualismo,6,50,6
1821,Boa constrictor,Consumidor secundario,Boa constrictor,Descomposición,1,37,7
1822,Anaconda,Productor,Águila harpía,Depredación,6,6,1
1823,Rana venenosa,Productor,Hormiga cortadora,Herbivoría,6,47,2
1824,Mono araña,Consumidor secundario,Venado,Descomposición,7,48,10
1825,Águila harpía,Consumidor primario,Termitas,Competencia,8,48,6
1826,Boa constrictor,Consumidor secundario,Águila harpía,Herbivoría,2,1,1
1827,Venado,Consumidor primario,Águila harpía,Mutualismo,9,17,7
1828,Boa constrictor,Consumidor secundario,Jaguar,Descomposición,9,9,6
1829,Venado,Descomponedor,Venado,Mutualismo,7,32,8
1830,Jaguar,Descomponedor,Rana venenosa,Herbivoría,5,43,2
1831,Mono araña,Descomponedor,Águila harpía,Mutualismo,10,43,6
1832,Jaguar,Descomponedor,Hormiga cortadora,Descomposición,3,45,10
1833,Rana venenosa,Descomponedor,Rana venenosa,Competencia,4,1,3
1834,Anaconda,Descomponedor,Tucán,Herbivoría,8,27,8
1835,Boa constrictor,Productor,Rana venenosa,Competencia,2,25,4
1836,Termitas,Consumidor secundario,Hormiga cortadora,Herbivoría,5,40,9
1837,Jaguar,Consumidor secundario,Termitas,Descomposición,2,48,6
1838,Boa constrictor,Consumidor secundario,Jaguar,Descomposición,7,1,3
1839,Anaconda,Consumidor secundario,Boa constrictor,Competencia,5,31,5
1840,Termitas,Consumidor secundario,Águila harpía,Depredación,2,38,10
1841,Hormiga cortadora,Consumidor secundario,Jaguar,Competencia,7,31,3
1842,Tucán,Productor,Mono araña,Descomposición,8,13,6
1843,Águila harpía,Consumidor secundario,Venado,Mutualismo,7,36,9
1844,Venado,Productor,Águila harpía,Mutualismo,2,26,6
1845,Hormiga cortadora,Consumidor primario,Jaguar,Depredación,3,13,9
1846,Boa constrictor,Consumidor secundario,Hormiga cortadora,Competencia,2,11,9
1847,Águila harpía,Consumidor terciario,Mono araña,Competencia,9,49,10
1848,Boa constrictor,Consumidor primario,Venado,Depredación,8,50,4
1849,Jaguar,Consumidor primario,Anaconda,Mutualismo,10,50,8
1850,Boa constrictor,Descomponedor,Rana venenosa,Competencia,10,35,8
1851,Venado,Consumidor primario,Anaconda,Mutualismo,1,42,8
1852,Anaconda,Consumidor primario,Venado,Herbivoría,3,28,10
1853,Venado,Consumidor secundario,Termitas,Descomposición,7,17,9
1854,Rana venenosa,Descomponedor,Boa constrictor,Depredación,3,12,6
1855,Rana venenosa,Descomponedor,Boa constrictor,Herbivoría,3,42,4
1856,Anaconda,Consumidor secundario,Tucán,Herbivoría,7,28,6
1857,Venado,Productor,Anaconda,Competencia,7,47,2
1858,Rana venenosa,Productor,Águila harpía,Competencia,5,13,6
1859,Boa constrictor,Consumidor secundario,Rana venenosa,Herbivoría,1,43,10
1860,Venado,Descomponedor,Rana venenosa,Depredación,6,6,3
1861,Águila harpía,Consumidor secundario,Jaguar,Descomposición,6,33,5
1862,Rana venenosa,Productor,Tucán,Mutualismo,3,4,3
1863,Anaconda,Consumidor terciario,Anaconda,Descomposición,3,1,8
1864,Rana venenosa,Descomponedor,Tucán,Depredación,3,5,1
1865,Jaguar,Consumidor secundario,Boa constrictor,Herbivoría,3,28,8
1866,Tucán,Consumidor secundario,Mono araña,Depredación,4,24,6
