ID_especie,Especie,Nivel_trófico,Interacción_con,Tipo_de_interacción,Fuerza_de_interacción,Frecuencia_de_interacción,Impacto_ambiental
8880,Hormiga cortadora,Descomponedor,Mono araña,Descomposición,6,24,2
8881,Venado,Consumidor secundario,Hormiga cortadora,Descomposición,6,35,10
8882,Venado,Productor,Hormiga cortadora,Descomposición,6,24,5
8883,Anaconda,Descomponedor,Hormiga cortadora,Depredación,4,8,5
8884,Tucán,Consumidor secundario,Águila harpía,Descomposición,6,10,8
8885,Termitas,Consumidor secundario,Termitas,Mutualismo,10,17,10
8886,Rana venenosa,Consumidor secundario,Termitas,Depredación,6,41,5
8887,Jaguar,Productor,Anaconda,Descomposición,3,6,5
8888,Boa constrictor,Consumidor secundario,Termitas,Descomposición,10,38,8
8889,Venado,Descomponedor,Termitas,Descomposición,2,12,1
8890,Termitas,Consumidor terciario,Rana venenosa,Depredación,6,41,5
8891,Termitas,Consumidor terciario,Termitas,Herbivoría,10,46,8
8892,Rana venenosa,Consumidor secundario,Anaconda,Competencia,3,21,9
8893,Termitas,Consumidor terciario,Termitas,Depredación,7,21,1
8894,Termitas,Consumidor secundario,Boa constrictor,Competencia,7,8,6
8895,Jaguar,Consumidor terciario,Boa constrictor,Competencia,9,16,5
8896,Hormiga cortadora,Productor,Hormiga cortadora,Depredación,5,2,8
8897,Tucán,Consumidor primario,Tucán,Herbivoría,8,28,7
8898,Rana venenosa,Descomponedor,Jaguar,Mutualismo,2,15,3
8899,Águila harpía,Descomponedor,Venado,Descomposición,5,50,3
8900,Tucán,Productor,Jaguar,Mutualismo,7,17,4
8901,Hormiga cortadora,Consumidor terciario,Tucán,Herbivoría,3,19,9
8902,Rana venenosa,Consumidor terciario,Águila harpía,Depredación,5,15,8
8903,Rana venenosa,Consumidor terciario,Águila harpía,Competencia,3,18,1
8904,Hormiga cortadora,Descomponedor,Boa constrictor,Depredación,7,23,8
8905,Rana venenosa,Consumidor terciario,Rana venenosa,Competencia,5,41,2
8906,Jaguar,Consumidor secundario,Anaconda,Descomposición,6,20,3
8907,Venado,Consumidor secundario,Tucán,Descomposición,9,9,1
8908,Jaguar,Productor,Tucán,Herbivoría,8,40,8
8909,Mono araña,Consumidor terciario,Rana venenosa,Herbivoría,10,12,4
8910,Termitas,Consumidor secundario,Águila harpía,Competencia,6,28,1
8911,Hormiga cortadora,Consumidor secundario,Mono araña,Herbivoría,4,23,10
8912,Mono araña,Descomponedor,Venado,Mutualismo,9,1,3
8913,Jaguar,Consumidor primario,Anaconda,Competencia,10,10,8
8914,Jaguar,Descomponedor,Anaconda,Mutualismo,4,27,10
8915,Mono araña,Consumidor terciario,Termitas,Competencia,4,28,8
8916,Mono araña,Consumidor terciario,Anaconda,Depredación,1,12,7
8917,Anaconda,Consumidor secundario,Termitas,Herbivoría,2,12,9
8918,Mono araña,Consumidor terciario,Anaconda,Competencia,9,17,9
8919,Hormiga cortadora,Consumidor secundario,Águila harpía,Mutualismo,1,27,5
8920,Águila harpía,Productor,Águila harpía,Descomposición,6,2,8
8921,Termitas,Consumidor secundario,Anaconda,Competencia,6,29,2
8922,Tucán,Consumidor terciario,Termitas,Competencia,4,50,8
8923,Jaguar,Descomponedor,Mono araña,Descomposición,6,18,5
8924,Rana venenosa,Consumidor secundario,Venado,Mutualismo,9,43,5
8925,Termitas,Descomponedor,Termitas,Herbivoría,8,21,1
8926,Tucán,Consumidor secundario,Mono araña,Mutualismo,9,2,7
8927,Tucán,Consumidor primario,Jaguar,Competencia,5,6,7
8928,Jaguar,Consumidor terciario,Mono araña,Herbivoría,8,49,4
8929,Termitas,Productor,Mono araña,Depredación,2,47,3
8930,Águila harpía,Consumidor terciario,Tucán,Competencia,6,5,3
8931,Águila harpía,Consumidor terciario,Venado,Herbivoría,6,30,10
8932,Hormiga cortadora,Consumidor secundario,Jaguar,Mutualismo,8,50,6
8933,Anaconda,Productor,Rana venenosa,Depredación,5,36,6
8934,Mono araña,Consumidor terciario,Mono araña,Descomposición,3,7,1
8935,Anaconda,Consumidor secundario,Hormiga cortadora,Herbivoría,9,12,3
8936,Hormiga cortadora,Consumidor secundario,Termitas,Mutualismo,2,19,6
8937,Jaguar,Consumidor primario,Rana venenosa,Herbivoría,8,43,9
8938,Anaconda,Productor,Tucán,Herbivoría,9,40,2
8939,Rana venenosa,Productor,Águila harpía,Descomposición,2,47,9
8940,Jaguar,Productor,Águila harpía,Depredación,10,37,1
8941,Rana venenosa,Consumidor secundario,Águila harpía,Descomposición,2,35,7
8942,Venado,Consumidor terciario,Tucán,Depredación,3,8,10
8943,Anaconda,Consumidor terciario,Boa constrictor,Descomposición,9,16,6
8944,Anaconda,Consumidor terciario,Termitas,Descomposición,7,25,5
8945,Anaconda,Consumidor secundario,Hormiga cortadora,Descomposición,10,5,8
8946,Venado,Descomponedor,Mono araña,Depredación,6,49,9
8947,Tucán,Consumidor terciario,Jaguar,Herbivoría,7,47,1
8948,Rana venenosa,Consumidor primario,Águila harpía,Depredación,10,16,3
8949,Anaconda,Consumidor terciario,Rana venenosa,Mutualismo,3,32,7
8950,Termitas,Descomponedor,Jaguar,Competencia,6,42,5
8951,Anaconda,Consumidor terciario,Venado,Herbivoría,4,11,4
8952,Rana venenosa,Consumidor terciario,Rana venenosa,Herbivoría,5,17,3
8953,Anaconda,Descomponedor,Rana venenosa,Depredación,7,36,1
8954,Rana venenosa,Descomponedor,Mono araña,Depredación,3,47,4
8955,Anaconda,Descomponedor,Rana venenosa,Competencia,9,9,2
8956,Águila harpía,Productor,Tucán,Depredación,2,39,5
8957,Hormiga cortadora,Productor,Boa constrictor,Competencia,5,8,5
8958,Venado,Consumidor primario,Hormiga cortadora,Depredación,6,38,10
8959,Boa constrictor,Productor,Venado,Herbivoría,7,46,2
8960,Rana venenosa,Productor,Boa constrictor,Mutualismo,9,29,10
8961,Anaconda,Productor,Hormiga cortadora,Mutualismo,6,11,2
8962,Rana venenosa,Productor,Hormiga cortadora,Competencia,9,27,7
8963,Hormiga cortadora,Consumidor secundario,Termitas,Depredación,10,29,6
8964,Rana venenosa,Productor,Rana venenosa,Mutualismo,5,47,8
8965,Rana venenosa,Consumidor primario,Venado,Herbivoría,7,26,5
8966,Mono araña,Consumidor secundario,Termitas,Descomposición,1,34,9
8967,Rana venenosa,Consumidor terciario,Venado,Herbivoría,10,10,5
8968,Mono araña,Consumidor primario,Boa constrictor,Competencia,5,36,10
8969,Tucán,Consumidor primario,Mono araña,Mutualismo,5,48,5
8970,Jaguar,Productor,Jaguar,Herbivoría,1,44,4
8971,Tucán,Consumidor secundario,Águila harpía,Descomposición,4,25,5
8972,Venado,Productor,Rana venenosa,Mutualismo,6,1,8
8973,Boa constrictor,Consumidor terciario,Anaconda,Depredación,6,7,7
8974,Anaconda,Productor,Jaguar,Competencia,7,47,2
8975,Hormiga cortadora,Descomponedor,Hormiga cortadora,Depredación,6,41,6
8976,Mono araña,Consumidor primario,Venado,Competencia,5,15,5
8977,Rana venenosa,Productor,Anaconda,Depredación,9,21,6
8978,Venado,Consumidor secundario,Boa constrictor,Herbivoría,3,34,8
8979,Hormiga cortadora,Productor,Rana venenosa,Herbivoría,7,12,6
8980,Tucán,Descomponedor,Hormiga cortadora,Competencia,10,7,1
8981,Mono araña,Consumidor primario,Mono araña,Competencia,1,35,10
8982,Hormiga cortadora,Productor,Hormiga cortadora,Mutualismo,2,49,2
8983,Mono araña,Consumidor secundario,Termitas,Competencia,8,20,1
8984,Rana venenosa,Consumidor secundario,Venado,Competencia,5,16,8
8985,Rana venenosa,Consumidor terciario,Termitas,Mutualismo,2,22,6
8986,Águila harpía,Consumidor secundario,Mono araña,Mutualismo,8,46,7
8987,Jaguar,Productor,Anaconda,Competencia,1,49,6
8988,Hormiga cortadora,Consumidor secundario,Mono araña,Descomposición,3,9,8
8989,Jaguar,Consumidor primario,Termitas,Herbivoría,6,5,9
8990,Boa constrictor,Consumidor terciario,Boa constrictor,Herbivoría,10,41,1
8991,Hormiga cortadora,Descomponedor,Mono araña,Mutualismo,9,47,4
8992,Tucán,Consumidor secundario,Boa constrictor,Depredación,8,27,10
8993,Termitas,Consumidor primario,Rana venenosa,Competencia,6,8,2
8994,Hormiga cortadora,Descomponedor,Termitas,Descomposición,7,39,10
8995,Hormiga cortadora,Consumidor secundario,Jaguar,Descomposición,6,45,10
8996,Hormiga cortadora,Consumidor primario,Águila harpía,Descomposición,6,17,3
8997,Termitas,Consumidor secundario,Mono araña,Competencia,1,3,8
8998,Rana venenosa,Productor,Águila harpía,Competencia,8,50,8
8999,Termitas,Productor,Termitas,Competencia,1,34,7
9000,Termitas,Productor,Mono araña,Mutualismo,4,2,1
9001,Mono araña,Consumidor terciario,Águila harpía,Descomposición,6,5,3
9002,Tucán,Productor,Venado,Competencia,5,9,1
9003,Mono araña,Consumidor primario,Anaconda,Descomposición,4,10,2
9004,Rana venenosa,Descomponedor,Venado,Descomposición,6,28,9
9005,Tucán,Consumidor primario,Jaguar,Depredación,7,2,6
9006,Hormiga cortadora,Consumidor primario,Rana venenosa,Depredación,3,34,8
9007,Anaconda,Descomponedor,Anaconda,Mutualismo,6,49,10
9008,Jaguar,Consumidor primario,Anaconda,Depredación,3,9,6
9009,Mono araña,Productor,Jaguar,Mutualismo,10,30,2
9010,Jaguar,Consumidor terciario,Águila harpía,Competencia,10,7,7
9011,Águila harpía,Descomponedor,Anaconda,Herbivoría,2,39,10
9012,Hormiga cortadora,Consumidor primario,Termitas,Descomposición,10,19,1
9013,Águila harpía,Consumidor primario,Boa constrictor,Descomposición,8,50,1
9014,Boa constrictor,Descomponedor,Boa constrictor,Competencia,7,15,5
9015,Termitas,Descomponedor,Venado,Herbivoría,3,28,10
9016,Termitas,Descomponedor,Rana venenosa,Mutualismo,3,45,7
9017,Rana venenosa,Consumidor primario,Anaconda,Descomposición,7,18,3
9018,Tucán,Consumidor secundario,Mono araña,Depredación,7,4,2
9019,Rana venenosa,Consumidor secundario,Termitas,Competencia,8,29,9
9020,Venado,Consumidor terciario,Jaguar,Herbivoría,7,24,1
9021,Mono araña,Consumidor primario,Anaconda,Mutualismo,6,19,3
9022,Mono araña,Descomponedor,Termitas,Depredación,4,23,4
9023,Anaconda,Productor,Termitas,Competencia,1,31,1
9024,Boa constrictor,Consumidor secundario,Termitas,Mutualismo,5,16,7
9025,Boa constrictor,Productor,Jaguar,Descomposición,9,32,10
9026,Boa constrictor,Productor,Mono araña,Competencia,8,9,2
9027,Tucán,Productor,Venado,Mutualismo,4,23,8
9028,Tucán,Consumidor primario,Termitas,Competencia,6,6,10
9029,Jaguar,Descomponedor,Termitas,Herbivoría,2,36,8
9030,Jaguar,Descomponedor,Águila harpía,Descomposición,10,23,5
9031,Águila harpía,Productor,Águila harpía,Descomposición,5,26,3
9032,Rana venenosa,Consumidor primario,Águila harpía,Competencia,7,14,3
9033,Venado,Consumidor terciario,Jaguar,Herbivoría,10,24,1
9034,Jaguar,Consumidor terciario,Rana venenosa,Competencia,8,8,9
9035,Boa constrictor,Productor,Tucán,Mutualismo,7,42,7
9036,Termitas,Descomponedor,Rana venenosa,Competencia,8,33,8
9037,Rana venenosa,Productor,Mono araña,Herbivoría,3,20,4
9038,Venado,Productor,Jaguar,Mutualismo,8,50,2
9039,Rana venenosa,Consumidor secundario,Rana venenosa,Mutualismo,2,29,5
9040,Hormiga cortadora,Consumidor secundario,Jaguar,Herbivoría,2,48,10
9041,Jaguar,Productor,Tucán,Descomposición,8,50,5
9042,Jaguar,Descomponedor,Anaconda,Depredación,8,6,4
9043,Termitas,Descomponedor,Jaguar,Competencia,8,4,1
9044,Hormiga cortadora,Descomponedor,Boa constrictor,Mutualismo,8,40,9
9045,Hormiga cortadora,Consumidor secundario,Hormiga cortadora,Descomposición,3,30,4
9046,Venado,Descomponedor,Hormiga cortadora,Herbivoría,1,13,3
9047,Boa constrictor,Descomponedor,Águila harpía,Mutualismo,9,43,3
9048,Hormiga cortadora,Descomponedor,Termitas,Mutualismo,1,46,8
9049,Hormiga cortadora,Productor,Venado,Mutualismo,2,17,10
9050,Mono araña,Consumidor primario,Águila harpía,Competencia,2,27,5
9051,Termitas,Descomponedor,Anaconda,Herbivoría,9,26,1
9052,Venado,Descomponedor,Venado,Mutualismo,6,40,8
9053,Venado,Productor,Hormiga cortadora,Depredación,10,41,7
9054,Anaconda,Productor,Rana venenosa,Descomposición,9,31,9
9055,Rana venenosa,Productor,Águila harpía,Competencia,9,47,9
9056,Termitas,Consumidor terciario,Jaguar,Herbivoría,4,28,6
9057,Anaconda,Consumidor secundario,Tucán,Herbivoría,5,13,8
9058,Águila harpía,Consumidor secundario,Anaconda,Mutualismo,2,15,10
9059,Boa constrictor,Consumidor secundario,Águila harpía,Mutualismo,9,39,7
9060,Boa constrictor,Consumidor secundario,Águila harpía,Herbivoría,7,45,1
9061,Boa constrictor,Consumidor terciario,Anaconda,Depredación,3,47,8
9062,Tucán,Consumidor primario,Anaconda,Depredación,8,44,10
9063,Mono araña,Consumidor terciario,Rana venenosa,Mutualismo,9,5,9
9064,Mono araña,Productor,Boa constrictor,Competencia,6,48,6
9065,Jaguar,Consumidor terciario,Águila harpía,Depredación,6,27,3
9066,Jaguar,Consumidor terciario,Venado,Competencia,2,12,8
9067,Águila harpía,Consumidor terciario,Anaconda,Descomposición,8,14,4
9068,Anaconda,Descomponedor,Boa constrictor,Mutualismo,6,38,8
9069,Mono araña,Productor,Rana venenosa,Depredación,4,33,6
9070,Jaguar,Consumidor secundario,Mono araña,Descomposición,3,35,3
9071,Termitas,Productor,Venado,Mutualismo,2,9,9
9072,Jaguar,Productor,Tucán,Depredación,3,41,2
9073,Boa constrictor,Consumidor secundario,Rana venenosa,Depredación,9,30,5
9074,Tucán,Consumidor primario,Águila harpía,Descomposición,2,38,9
9075,Termitas,Consumidor secundario,Boa constrictor,Competencia,6,49,9
9076,Mono araña,Descomponedor,Hormiga cortadora,Herbivoría,2,13,4
9077,Águila harpía,Descomponedor,Jaguar,Competencia,9,47,6
9078,Hormiga cortadora,Descomponedor,Boa constrictor,Competencia,1,15,3
9079,Venado,Consumidor primario,Hormiga cortadora,Descomposición,4,41,2
9080,Águila harpía,Consumidor primario,Anaconda,Mutualismo,9,30,3
9081,Rana venenosa,Descomponedor,Anaconda,Depredación,8,30,6
9082,Águila harpía,Descomponedor,Hormiga cortadora,Herbivoría,2,27,1
9083,Jaguar,Consumidor secundario,Rana venenosa,Herbivoría,9,13,7
9084,Venado,Consumidor primario,Termitas,Competencia,8,5,7
9085,Anaconda,Productor,Rana venenosa,Mutualismo,7,20,8
9086,Anaconda,Descomponedor,Rana venenosa,Mutualismo,3,45,8
9087,Termitas,Descomponedor,Hormiga cortadora,Mutualismo,5,35,8
9088,Venado,Descomponedor,Tucán,Descomposición,6,22,4
9089,Boa constrictor,Consumidor primario,Termitas,Mutualismo,4,19,6
9090,Anaconda,Descomponedor,Jaguar,Competencia,8,4,5
9091,Tucán,Consumidor primario,Mono araña,Depredación,6,28,6
9092,Mono araña,Consumidor secundario,Jaguar,Herbivoría,10,12,6
9093,Águila harpía,Productor,Águila harpía,Competencia,2,29,2
9094,Boa constrictor,Productor,Venado,Depredación,7,24,7
9095,Jaguar,Consumidor secundario,Águila harpía,Mutualismo,7,27,8
9096,Boa constrictor,Consumidor primario,Jaguar,Competencia,6,46,5
9097,Hormiga cortadora,Descomponedor,Anaconda,Herbivoría,9,24,9
9098,Águila harpía,Consumidor primario,Rana venenosa,Depredación,3,10,8
9099,Termitas,Consumidor terciario,Venado,Competencia,1,19,7
9100,Rana venenosa,Productor,Jaguar,Competencia,6,28,5
9101,Venado,Consumidor secundario,Hormiga cortadora,Herbivoría,4,15,8
9102,Venado,Descomponedor,Mono araña,Herbivoría,8,18,1
9103,Termitas,Consumidor primario,Águila harpía,Herbivoría,3,38,5
9104,Hormiga cortadora,Productor,Termitas,Descomposición,9,2,8
9105,Jaguar,Productor,Jaguar,Depredación,10,43,2
9106,Boa constrictor,Consumidor primario,Boa constrictor,Mutualismo,10,1,6
9107,Jaguar,Consumidor primario,Boa constrictor,Mutualismo,9,48,8
9108,Águila harpía,Consumidor primario,Termitas,Mutualismo,2,31,7
9109,Anaconda,Consumidor terciario,Mono araña,Mutualismo,3,39,2
9110,Jaguar,Descomponedor,Águila harpía,Descomposición,9,22,10
9111,Tucán,Consumidor terciario,Águila harpía,Herbivoría,8,39,8
9112,Mono araña,Consumidor terciario,Hormiga cortadora,Competencia,1,5,9
9113,Venado,Consumidor terciario,Boa constrictor,Descomposición,7,24,3
9114,Tucán,Descomponedor,Tucán,Depredación,7,46,4
9115,Mono araña,Consumidor secundario,Anaconda,Depredación,2,11,10
9116,Jaguar,Descomponedor,Jaguar,Herbivoría,9,44,3
9117,Boa constrictor,Consumidor primario,Águila harpía,Depredación,1,8,2
9118,Tucán,Productor,Águila harpía,Descomposición,1,4,8
9119,Tucán,Consumidor primario,Rana venenosa,Competencia,5,21,10
9120,Mono araña,Productor,Venado,Depredación,2,48,6
9121,Hormiga cortadora,Consumidor secundario,Anaconda,Competencia,8,11,5
9122,Tucán,Descomponedor,Rana venenosa,Mutualismo,3,3,9
9123,Mono araña,Consumidor secundario,Jaguar,Herbivoría,6,41,1
9124,Boa constrictor,Productor,Tucán,Herbivoría,9,33,1
9125,Termitas,Consumidor secundario,Termitas,Mutualismo,10,23,6
9126,Hormiga cortadora,Consumidor terciario,Hormiga cortadora,Herbivoría,8,40,1
9127,Venado,Productor,Termitas,Depredación,8,18,10
9128,Tucán,Consumidor terciario,Termitas,Descomposición,6,35,1
9129,Hormiga cortadora,Productor,Venado,Competencia,5,14,1
9130,Termitas,Productor,Venado,Competencia,6,28,7
9131,Tucán,Productor,Anaconda,Competencia,4,24,3
9132,Venado,Descomponedor,Águila harpía,Depredación,5,6,5
9133,Venado,Productor,Águila harpía,Competencia,4,18,3
9134,Mono araña,Consumidor terciario,Jaguar,Herbivoría,3,48,10
9135,Tucán,Consumidor terciario,Mono araña,Descomposición,5,43,1
9136,Mono araña,Consumidor terciario,Termitas,Competencia,2,18,1
9137,Hormiga cortadora,Descomponedor,Termitas,Mutualismo,10,19,8
9138,Mono araña,Productor,Venado,Competencia,6,8,3
9139,Jaguar,Productor,Águila harpía,Competencia,10,1,10
9140,Rana venenosa,Consumidor terciario,Venado,Depredación,8,34,3
9141,Águila harpía,Consumidor primario,Mono araña,Herbivoría,9,19,5
9142,Mono araña,Consumidor secundario,Hormiga cortadora,Herbivoría,7,27,1
9143,Venado,Consumidor secundario,Anaconda,Herbivoría,5,12,2
9144,Termitas,Consumidor terciario,Hormiga cortadora,Depredación,7,3,10
9145,Mono araña,Descomponedor,Boa constrictor,Competencia,2,45,7
9146,Mono araña,Consumidor secundario,Águila harpía,Descomposición,7,2,7
9147,Mono araña,Consumidor secundario,Mono araña,Herbivoría,6,28,10
9148,Mono araña,Productor,Águila harpía,Herbivoría,3,43,3
9149,Venado,Consumidor primario,Mono araña,Competencia,1,27,4
9150,Mono araña,Consumidor primario,Águila harpía,Descomposición,1,41,7
9151,Termitas,Consumidor secundario,Boa constrictor,Competencia,1,17,3
9152,Tucán,Consumidor terciario,Hormiga cortadora,Herbivoría,3,15,10
9153,Boa constrictor,Descomponedor,Anaconda,Competencia,4,50,6
9154,Tucán,Descomponedor,Tucán,Mutualismo,5,13,3
9155,Mono araña,Consumidor primario,Venado,Mutualismo,10,36,5
9156,Anaconda,Consumidor secundario,Águila harpía,Depredación,7,22,4
9157,Jaguar,Consumidor primario,Termitas,Herbivoría,2,13,8
9158,Tucán,Consumidor secundario,Termitas,Descomposición,8,22,8
9159,Termitas,Consumidor terciario,Venado,Depredación,2,39,5
9160,Anaconda,Productor,Jaguar,Descomposición,8,19,9
9161,Hormiga cortadora,Productor,Venado,Herbivoría,7,39,10
9162,Rana venenosa,Consumidor primario,Mono araña,Descomposición,6,48,9
9163,Termitas,Consumidor primario,Mono araña,Competencia,3,2,4
9164,Jaguar,Consumidor secundario,Tucán,Descomposición,9,25,3
9165,Mono araña,Productor,Anaconda,Herbivoría,3,19,5
9166,Rana venenosa,Consumidor secundario,Venado,Herbivoría,7,46,1
9167,Termitas,Productor,Águila harpía,Competencia,5,29,10
9168,Águila harpía,Descomponedor,Jaguar,Descomposición,3,46,3
9169,Águila harpía,Productor,Anaconda,Depredación,6,7,9
9170,Termitas,Consumidor terciario,Termitas,Descomposición,9,50,1
9171,Anaconda,Consumidor primario,Mono araña,Depredación,7,2,3
9172,Hormiga cortadora,Consumidor secundario,Venado,Depredación,1,11,10
9173,Águila harpía,Consumidor primario,Hormiga cortadora,Depredación,2,30,4
9174,Águila harpía,Consumidor primario,Boa constrictor,Depredación,10,33,2
9175,Águila harpía,Consumidor secundario,Anaconda,Descomposición,1,5,4
9176,Jaguar,Productor,Rana venenosa,Mutualismo,1,16,8
9177,Anaconda,Consumidor primario,Rana venenosa,Mutualismo,2,3,3
9178,Jaguar,Consumidor terciario,Jaguar,Competencia,9,7,1
9179,Tucán,Productor,Jaguar,Herbivoría,8,18,10
9180,Jaguar,Consumidor terciario,Hormiga cortadora,Herbivoría,10,5,5
9181,Venado,Consumidor primario,Águila harpía,Competencia,3,41,4
9182,Jaguar,Consumidor secundario,Rana venenosa,Mutualismo,6,43,10
9183,Águila harpía,Consumidor terciario,Águila harpía,Mutualismo,1,15,5
9184,Hormiga cortadora,Consumidor secundario,Venado,Mutualismo,7,23,7
9185,Venado,Descomponedor,Termitas,Descomposición,1,45,1
9186,Hormiga cortadora,Consumidor terciario,Rana venenosa,Descomposición,10,40,6
9187,Anaconda,Productor,Rana venenosa,Competencia,2,28,4
9188,Boa constrictor,Productor,Boa constrictor,Competencia,8,19,4
9189,Hormiga cortadora,Descomponedor,Venado,Mutualismo,7,26,7
9190,Rana venenosa,Consumidor secundario,Águila harpía,Herbivoría,8,27,1
9191,Anaconda,Descomponedor,Anaconda,Mutualismo,2,28,4
9192,Tucán,Productor,Anaconda,Herbivoría,3,22,1
9193,Venado,Productor,Hormiga cortadora,Mutualismo,8,48,6
9194,Águila harpía,Descomponedor,Tucán,Depredación,1,20,7
9195,Mono araña,Consumidor primario,Anaconda,Herbivoría,10,5,5
9196,Jaguar,Consumidor primario,Boa constrictor,Descomposición,5,28,8
9197,Termitas,Consumidor secundario,Hormiga cortadora,Herbivoría,9,11,10
9198,Rana venenosa,Consumidor secundario,Águila harpía,Mutualismo,10,17,10
9199,Jaguar,Consumidor terciario,Anaconda,Depredación,9,27,6
9200,Tucán,Consumidor secundario,Anaconda,Depredación,5,40,8
9201,Jaguar,Descomponedor,Termitas,Competencia,4,30,10
9202,Águila harpía,Productor,Anaconda,Competencia,6,5,9
9203,Águila harpía,Consumidor primario,Venado,Herbivoría,8,45,9
9204,Anaconda,Productor,Mono araña,Herbivoría,4,41,9
9205,Mono araña,Consumidor secundario,Mono araña,Descomposición,1,29,8
9206,Tucán,Consumidor secundario,Anaconda,Competencia,8,36,2
9207,Rana venenosa,Consumidor primario,Anaconda,Depredación,4,2,3
9208,Tucán,Productor,Jaguar,Depredación,10,48,10
9209,Termitas,Consumidor primario,Tucán,Descomposición,1,13,6
9210,Hormiga cortadora,Consumidor terciario,Anaconda,Herbivoría,10,50,8
9211,Termitas,Consumidor secundario,Hormiga cortadora,Depredación,8,39,7
9212,Águila harpía,Consumidor secundario,Boa constrictor,Herbivoría,3,7,6
9213,Águila harpía,Productor,Águila harpía,Depredación,5,8,1
9214,Mono araña,Descomponedor,Águila harpía,Competencia,3,32,6
9215,Tucán,Consumidor secundario,Termitas,Descomposición,7,6,1
9216,Rana venenosa,Descomponedor,Águila harpía,Competencia,7,29,10
9217,Boa constrictor,Consumidor secundario,Hormiga cortadora,Mutualismo,2,41,6
9218,Termitas,Consumidor terciario,Tucán,Mutualismo,5,19,1
9219,Tucán,Consumidor terciario,Venado,Competencia,2,46,6
9220,Rana venenosa,Consumidor terciario,Venado,Competencia,3,1,7
9221,Anaconda,Consumidor secundario,Hormiga cortadora,Herbivoría,5,35,7
9222,Mono araña,Consumidor terciario,Tucán,Herbivoría,5,3,1
9223,Rana venenosa,Consumidor secundario,Águila harpía,Competencia,7,28,5
9224,Jaguar,Descomponedor,Rana venenosa,Competencia,5,15,7
9225,Anaconda,Consumidor terciario,Venado,Depredación,10,23,6
9226,Hormiga cortadora,Consumidor secundario,Boa constrictor,Herbivoría,9,50,3
9227,Termitas,Productor,Venado,Descomposición,5,32,1
9228,Águila harpía,Descomponedor,Mono araña,Competencia,5,32,3
9229,Venado,Consumidor secundario,Termitas,Mutualismo,10,27,5
9230,Anaconda,Consumidor primario,Anaconda,Depredación,5,31,4
9231,Águila harpía,Consumidor primario,Águila harpía,Herbivoría,3,43,2
9232,Boa constrictor,Consumidor terciario,Hormiga cortadora,Descomposición,4,14,8
9233,Anaconda,Descomponedor,Boa constrictor,Competencia,6,42,6
9234,Jaguar,Consumidor primario,Venado,Descomposición,3,23,7
9235,Águila harpía,Consumidor primario,Hormiga cortadora,Depredación,9,25,3
9236,Tucán,Consumidor primario,Venado,Depredación,3,45,3
9237,Venado,Productor,Termitas,Descomposición,10,50,1
9238,Anaconda,Productor,Termitas,Herbivoría,5,34,1
9239,Termitas,Consumidor secundario,Hormiga cortadora,Competencia,2,2,3
9240,Tucán,Consumidor terciario,Termitas,Depredación,7,4,1
9241,Rana venenosa,Productor,Termitas,Mutualismo,6,23,4
9242,Tucán,Consumidor terciario,Termitas,Mutualismo,9,6,10
9243,Mono araña,Productor,Águila harpía,Competencia,10,8,6
9244,Rana venenosa,Productor,Mono araña,Competencia,1,30,10
9245,Tucán,Consumidor primario,Águila harpía,Competencia,1,40,4
9246,Tucán,Descomponedor,Anaconda,Descomposición,7,33,4
9247,Jaguar,Consumidor secundario,Rana venenosa,Descomposición,10,50,4
9248,Termitas,Consumidor terciario,Anaconda,Mutualismo,1,18,6
9249,Venado,Consumidor primario,Tucán,Herbivoría,2,50,6
9250,Termitas,Consumidor secundario,Jaguar,Herbivoría,9,36,1
9251,Boa constrictor,Consumidor terciario,Hormiga cortadora,Mutualismo,1,5,7
9252,Termitas,Consumidor terciario,Boa constrictor,Descomposición,9,10,2
