ID_especie,Especie,Nivel_trófico,Interacción_con,Tipo_de_interacción,Fuerza_de_interacción,Frecuencia_de_interacción,Impacto_ambiental
9253,Jaguar,Descomponedor,Águila harpía,Competencia,5,14,4
9254,Termitas,Productor,Termitas,Mutualismo,6,36,9
9255,Mono araña,Descomponedor,Boa constrictor,Depredación,3,20,5
9256,Hormiga cortadora,Consumidor secundario,Rana venenosa,Mutualismo,9,49,4
9257,Rana venenosa,Productor,Termitas,Descomposición,3,10,10
9258,Hormiga cortadora,Consumidor terciario,Mono araña,Herbivoría,5,39,4
9259,Tucán,Productor,Hormiga cortadora,Herbivoría,1,1,10
9260,Águila harpía,Consumidor terciario,Tucán,Mutualismo,10,3,4
9261,Rana venenosa,Consumidor primario,Tucán,Depredación,2,45,7
9262,Venado,Consumidor primario,Hormiga cortadora,Herbivoría,2,22,3
9263,Boa constrictor,Descomponedor,Águila harpía,Mutualismo,8,9,2
9264,Hormiga cortadora,Consumidor secundario,Boa constrictor,Depredación,6,35,6
9265,Termitas,Consumidor terciario,Hormiga cortadora,Mutualismo,9,25,5
9266,Rana venenosa,Productor,Mono araña,Mutualismo,7,35,3
9267,Rana venenosa,Productor,Tucán,Mutualismo,6,6,2
9268,Mono araña,Descomponedor,Jaguar,Herbivoría,2,33,2
9269,Rana venenosa,Consumidor secundario,Tucán,Depredación,3,1,6
9270,Tucán,Consumidor primario,Anaconda,Depredación,5,21,1
9271,Águila harpía,Productor,Águila harpía,Descomposición,7,39,1
9272,Tucán,Productor,Jaguar,Descomposición,9,46,1
9273,Mono araña,Consumidor primario,Termitas,Herbivoría,2,38,7
9274,Boa constrictor,Consumidor primario,Rana venenosa,Depredación,2,31,4
9275,Águila harpía,Descomponedor,Anaconda,Herbivoría,1,45,4
9276,Jaguar,Consumidor secundario,Hormiga cortadora,Herbivoría,10,15,7
9277,Mono araña,Consumidor secundario,Rana venenosa,Herbivoría,9,24,7
9278,Mono araña,Descomponedor,Venado,Mutualismo,1,24,3
9279,Rana venenosa,Productor,Rana venenosa,Competencia,5,46,10
9280,Mono araña,Consumidor secundario,Hormiga cortadora,Depredación,10,26,1
9281,Boa constrictor,Descomponedor,Jaguar,Competencia,8,43,3
9282,Águila harpía,Productor,Rana venenosa,Depredación,9,20,8
9283,Rana venenosa,Consumidor terciario,Anaconda,Depredación,4,50,4
9284,Hormiga cortadora,Consumidor primario,Tucán,Herbivoría,8,19,1
9285,Anaconda,Descomponedor,Anaconda,Herbivoría,6,27,3
9286,Mono araña,Consumidor primario,Jaguar,Descomposición,8,11,10
9287,Hormiga cortadora,Consumidor secundario,Jaguar,Descomposición,9,27,5
9288,Águila harpía,Consumidor primario,Rana venenosa,Depredación,5,9,8
9289,Rana venenosa,Consumidor primario,Águila harpía,Competencia,6,11,8
9290,Anaconda,Consumidor primario,Tucán,Herbivoría,8,19,4
9291,Termitas,Consumidor secundario,Jaguar,Mutualismo,2,17,9
9292,Boa constrictor,Productor,Mono araña,Depredación,4,33,8
9293,Venado,Consumidor primario,Águila harpía,Depredación,6,20,5
9294,Anaconda,Consumidor primario,Mono araña,Herbivoría,3,29,8
9295,Águila harpía,Consumidor secundario,Águila harpía,Depredación,10,16,2
9296,Mono araña,Consumidor secundario,Anaconda,Mutualismo,2,47,8
9297,Rana venenosa,Descomponedor,Termitas,Descomposición,4,28,6
9298,Termitas,Consumidor primario,Rana venenosa,Mutualismo,2,6,10
9299,Venado,Consumidor primario,Termitas,Depredación,3,3,1
9300,Boa constrictor,Descomponedor,Anaconda,Descomposición,1,4,1
9301,Hormiga cortadora,Consumidor primario,Venado,Descomposición,5,16,10
9302,Jaguar,Consumidor terciario,Mono araña,Depredación,6,16,10
9303,Boa constrictor,Productor,Tucán,Mutualismo,1,40,1
9304,Hormiga cortadora,Consumidor primario,Tucán,Mutualismo,9,9,1
9305,Termitas,Descomponedor,Rana venenosa,Descomposición,9,41,2
9306,Jaguar,Consumidor primario,Anaconda,Herbivoría,6,41,6
9307,Hormiga cortadora,Consumidor primario,Tucán,Competencia,2,18,1
9308,Jaguar,Consumidor secundario,Boa constrictor,Depredación,3,6,4
9309,Rana venenosa,Productor,Águila harpía,Herbivoría,10,12,7
9310,Jaguar,Consumidor primario,Boa constrictor,Depredación,1,39,10
9311,Mono araña,Consumidor primario,Águila harpía,Competencia,3,49,10
9312,Jaguar,Consumidor secundario,Tucán,Descomposición,3,42,1
9313,Rana venenosa,Productor,Tucán,Depredación,7,49,10
9314,Rana venenosa,Consumidor secundario,Boa constrictor,Depredación,10,28,10
9315,Mono araña,Consumidor secundario,Hormiga cortadora,Mutualismo,3,44,4
9316,Hormiga cortadora,Productor,Tucán,Mutualismo,9,49,7
9317,Tucán,Consumidor secundario,Hormiga cortadora,Herbivoría,2,30,5
9318,Anaconda,Productor,Hormiga cortadora,Depredación,2,13,10
9319,Anaconda,Consumidor primario,Termitas,Depredación,3,18,1
9320,Águila harpía,Descomponedor,Hormiga cortadora,Herbivoría,2,2,2
9321,Termitas,Productor,Jaguar,Herbivoría,1,4,8
9322,Venado,Productor,Jaguar,Herbivoría,5,32,2
9323,Rana venenosa,Descomponedor,Anaconda,Competencia,8,2,1
9324,Anaconda,Consumidor terciario,Mono araña,Depredación,8,41,6
9325,Mono araña,Consumidor secundario,Mono araña,Depredación,4,21,2
9326,Hormiga cortadora,Consumidor primario,Boa constrictor,Depredación,1,36,7
9327,Boa constrictor,Consumidor secundario,Anaconda,Depredación,1,35,10
9328,Jaguar,Descomponedor,Boa constrictor,Herbivoría,10,26,8
9329,Termitas,Productor,Rana venenosa,Herbivoría,10,35,2
9330,Termitas,Consumidor primario,Mono araña,Descomposición,5,22,1
9331,Anaconda,Productor,Mono araña,Depredación,9,46,2
9332,Águila harpía,Consumidor primario,Venado,Descomposición,8,35,6
9333,Jaguar,Descomponedor,Mono araña,Descomposición,4,41,7
9334,Anaconda,Consumidor terciario,Tucán,Depredación,6,8,9
9335,Rana venenosa,Consumidor primario,Tucán,Descomposición,8,8,1
9336,Águila harpía,Consumidor terciario,Anaconda,Depredación,8,15,9
9337,Venado,Consumidor secundario,Águila harpía,Herbivoría,5,48,7
9338,Jaguar,Consumidor primario,Águila harpía,Competencia,8,49,9
9339,Termitas,Productor,Rana venenosa,Mutualismo,2,20,5
9340,Mono araña,Consumidor secundario,Tucán,Herbivoría,9,1,1
9341,Venado,Productor,Venado,Herbivoría,3,35,2
9342,Rana venenosa,Consumidor primario,Jaguar,Competencia,1,32,6
9343,Boa constrictor,Productor,Venado,Herbivoría,6,28,4
9344,Hormiga cortadora,Consumidor secundario,Hormiga cortadora,Herbivoría,10,45,1
9345,Rana venenosa,Productor,Tucán,Descomposición,7,20,10
9346,Venado,Consumidor secundario,Anaconda,Herbivoría,4,41,3
9347,Anaconda,Consumidor primario,Hormiga cortadora,Competencia,7,12,10
9348,Boa constrictor,Consumidor terciario,Jaguar,Depredación,1,16,4
9349,Termitas,Productor,Hormiga cortadora,Depredación,2,7,3
9350,Boa constrictor,Consumidor terciario,Jaguar,Mutualismo,5,35,9
9351,Tucán,Productor,Águila harpía,Descomposición,10,41,7
9352,Tucán,Consumidor terciario,Rana venenosa,Depredación,1,30,7
9353,Tucán,Descomponedor,Termitas,Descomposición,2,29,6
9354,Boa constrictor,Consumidor terciario,Boa constrictor,Depredación,3,27,2
9355,Venado,Consumidor secundario,Hormiga cortadora,Descomposición,10,4,3
9356,Águila harpía,Consumidor secundario,Mono araña,Mutualismo,9,15,9
9357,Jaguar,Descomponedor,Mono araña,Descomposición,5,9,3
9358,Águila harpía,Productor,Hormiga cortadora,Descomposición,7,7,9
9359,Jaguar,Consumidor terciario,Boa constrictor,Depredación,5,7,9
9360,Tucán,Consumidor secundario,Termitas,Herbivoría,10,18,7
9361,Tucán,Consumidor primario,Termitas,Descomposición,8,25,6
9362,Rana venenosa,Consumidor secundario,Águila harpía,Descomposición,2,6,4
9363,Anaconda,Descomponedor,Anaconda,Competencia,2,49,3
9364,Mono araña,Consumidor secundario,Venado,Depredación,10,50,9
9365,Tucán,Descomponedor,Mono araña,Competencia,3,6,3
9366,Hormiga cortadora,Consumidor primario,Águila harpía,Herbivoría,10,38,1
9367,Tucán,Consumidor primario,Tucán,Descomposición,3,32,5
9368,Mono araña,Consumidor secundario,Jaguar,Herbivoría,3,29,1
9369,Boa constrictor,Productor,Hormiga cortadora,Depredación,10,47,3
9370,Tucán,Consumidor secundario,Tucán,Mutualismo,4,33,6
9371,Mono araña,Consumidor terciario,Venado,Depredación,6,28,3
9372,Tucán,Descomponedor,Tucán,Herbivoría,8,18,6
9373,Boa constrictor,Consumidor secundario,Hormiga cortadora,Competencia,5,23,10
9374,Anaconda,Consumidor terciario,Rana venenosa,Depredación,2,39,1
9375,Termitas,Productor,Jaguar,Herbivoría,1,50,3
9376,Hormiga cortadora,Consumidor secundario,Anaconda,Depredación,7,33,8
9377,Termitas,Consumidor secundario,Boa constrictor,Herbivoría,1,4,5
9378,Hormiga cortadora,Consumidor primario,Boa constrictor,Descomposición,7,19,8
9379,Termitas,Productor,Venado,Descomposición,2,24,6
9380,Hormiga cortadora,Descomponedor,Tucán,Competencia,4,14,4
9381,Jaguar,Consumidor secundario,Águila harpía,Mutualismo,2,42,1
9382,Jaguar,Consumidor terciario,Águila harpía,Herbivoría,8,35,9
9383,Hormiga cortadora,Productor,Mono araña,Competencia,1,30,5
9384,Rana venenosa,Consumidor primario,Jaguar,Depredación,3,15,8
9385,Venado,Descomponedor,Venado,Depredación,3,7,4
9386,Rana venenosa,Consumidor secundario,Águila harpía,Depredación,3,19,7
9387,Termitas,Consumidor terciario,Águila harpía,Depredación,6,30,6
9388,Venado,Descomponedor,Jaguar,Depredación,6,21,5
9389,Hormiga cortadora,Descomponedor,Águila harpía,Descomposición,10,28,9
9390,Mono araña,Consumidor terciario,Rana venenosa,Competencia,10,47,3
9391,Rana venenosa,Descomponedor,Rana venenosa,Depredación,9,17,2
9392,Rana venenosa,Productor,Tucán,Competencia,7,42,4
9393,Rana venenosa,Productor,Venado,Depredación,3,44,8
9394,Águila harpía,Consumidor terciario,Venado,Herbivoría,8,29,8
9395,Águila harpía,Descomponedor,Anaconda,Mutualismo,1,28,10
9396,Mono araña,Consumidor primario,Águila harpía,Mutualismo,7,42,2
9397,Jaguar,Descomponedor,Tucán,Descomposición,7,3,9
9398,Venado,Descomponedor,Hormiga cortadora,Mutualismo,6,36,6
9399,Jaguar,Productor,Anaconda,Mutualismo,4,6,2
9400,Tucán,Productor,Termitas,Mutualismo,7,15,10
9401,Hormiga cortadora,Consumidor primario,Mono araña,Depredación,5,42,8
9402,Anaconda,Consumidor terciario,Mono araña,Descomposición,2,33,7
9403,Termitas,Productor,Termitas,Descomposición,7,4,8
9404,Rana venenosa,Productor,Anaconda,Mutualismo,10,9,10
9405,Rana venenosa,Consumidor primario,Anaconda,Herbivoría,5,16,4
9406,Termitas,Consumidor terciario,Hormiga cortadora,Competencia,7,23,1
9407,Águila harpía,Productor,Boa constrictor,Depredación,6,17,2
9408,Rana venenosa,Consumidor primario,Hormiga cortadora,Descomposición,8,41,10
9409,Boa constrictor,Descomponedor,Tucán,Competencia,3,7,7
9410,Venado,Consumidor terciario,Termitas,Descomposición,8,4,4
9411,Termitas,Consumidor secundario,Mono araña,Descomposición,10,24,10
9412,Tucán,Consumidor secundario,Rana venenosa,Mutualismo,5,29,1
9413,Termitas,Productor,Águila harpía,Competencia,2,27,8
9414,Boa constrictor,Descomponedor,Águila harpía,Mutualismo,7,32,9
9415,Venado,Descomponedor,Mono araña,Descomposición,9,27,6
9416,Jaguar,Productor,Rana venenosa,Descomposición,7,19,1
9417,Venado,Productor,Boa constrictor,Descomposición,2,37,6
9418,Venado,Consumidor terciario,Venado,Mutualismo,4,46,5
9419,Rana venenosa,Consumidor secundario,Jaguar,Depredación,3,36,7
9420,Boa constrictor,Consumidor terciario,Anaconda,Depredación,5,45,6
9421,Jaguar,Consumidor secundario,Venado,Descomposición,7,38,10
9422,Tucán,Productor,Tucán,Mutualismo,3,9,9
9423,Termitas,Consumidor primario,Hormiga cortadora,Competencia,9,24,5
9424,Rana venenosa,Consumidor terciario,Rana venenosa,Depredación,5,37,7
9425,Venado,Productor,Hormiga cortadora,Herbivoría,4,25,7
9426,Venado,Consumidor secundario,Águila harpía,Depredación,6,4,7
9427,Hormiga cortadora,Consumidor terciario,Venado,Mutualismo,1,24,2
9428,Boa constrictor,Consumidor terciario,Mono araña,Descomposición,2,40,9
9429,Termitas,Productor,Jaguar,Competencia,10,32,10
9430,Venado,Descomponedor,Jaguar,Mutualismo,9,33,4
9431,Venado,Consumidor primario,Rana venenosa,Depredación,10,17,5
9432,Termitas,Descomponedor,Mono araña,Herbivoría,6,16,3
9433,Termitas,Productor,Anaconda,Competencia,4,8,7
9434,Águila harpía,Productor,Águila harpía,Herbivoría,5,47,6
9435,Anaconda,Productor,Rana venenosa,Descomposición,4,23,4
9436,Venado,Productor,Venado,Herbivoría,9,18,8
9437,Jaguar,Productor,Águila harpía,Competencia,4,41,8
9438,Jaguar,Productor,Anaconda,Mutualismo,7,41,2
9439,Rana venenosa,Consumidor primario,Jaguar,Depredación,6,34,3
9440,Tucán,Consumidor primario,Tucán,Depredación,7,25,10
9441,Mono araña,Productor,Hormiga cortadora,Depredación,3,14,1
9442,Jaguar,Consumidor terciario,Termitas,Depredación,7,45,6
9443,Hormiga cortadora,Consumidor secundario,Rana venenosa,Competencia,4,46,3
9444,Rana venenosa,Consumidor primario,Hormiga cortadora,Competencia,10,11,8
9445,Tucán,Consumidor terciario,Hormiga cortadora,Depredación,8,2,10
9446,Mono araña,Consumidor terciario,Mono araña,Herbivoría,9,22,5
9447,Rana venenosa,Consumidor primario,Jaguar,Depredación,3,22,5
9448,Hormiga cortadora,Descomponedor,Rana venenosa,Competencia,2,25,8
9449,Venado,Productor,Boa constrictor,Descomposición,8,22,1
9450,Jaguar,Consumidor secundario,Venado,Descomposición,8,21,3
9451,Tucán,Descomponedor,Mono araña,Competencia,1,45,6
9452,Termitas,Descomponedor,Rana venenosa,Herbivoría,4,37,1
9453,Hormiga cortadora,Descomponedor,Rana venenosa,Depredación,3,33,8
9454,Mono araña,Descomponedor,Termitas,Competencia,9,9,5
9455,Mono araña,Consumidor primario,Águila harpía,Depredación,5,38,2
9456,Mono araña,Productor,Tucán,Competencia,1,31,3
9457,Águila harpía,Consumidor terciario,Mono araña,Herbivoría,5,35,2
9458,Jaguar,Consumidor secundario,Jaguar,Depredación,1,36,9
9459,Mono araña,Productor,Anaconda,Depredación,5,36,6
9460,Águila harpía,Descomponedor,Boa constrictor,Mutualismo,10,1,2
9461,Venado,Consumidor secundario,Tucán,Depredación,8,29,9
9462,Venado,Consumidor secundario,Rana venenosa,Competencia,10,45,8
9463,Boa constrictor,Consumidor terciario,Anaconda,Descomposición,10,12,4
9464,Águila harpía,Descomponedor,Anaconda,Descomposición,4,50,3
9465,Venado,Descomponedor,Termitas,Herbivoría,4,36,1
9466,Tucán,Productor,Mono araña,Depredación,2,47,6
9467,Águila harpía,Consumidor terciario,Venado,Competencia,3,34,6
9468,Jaguar,Consumidor primario,Venado,Descomposición,2,47,10
9469,Águila harpía,Consumidor terciario,Jaguar,Descomposición,7,22,1
9470,Rana venenosa,Descomponedor,Anaconda,Herbivoría,1,9,7
9471,Águila harpía,Descomponedor,Jaguar,Descomposición,3,21,4
9472,Tucán,Consumidor terciario,Anaconda,Descomposición,1,17,8
9473,Hormiga cortadora,Consumidor secundario,Termitas,Depredación,2,40,2
9474,Venado,Consumidor primario,Rana venenosa,Mutualismo,9,39,3
9475,Venado,Consumidor primario,Boa constrictor,Descomposición,1,45,6
9476,Jaguar,Consumidor secundario,Mono araña,Depredación,3,47,6
9477,Venado,Productor,Hormiga cortadora,Competencia,5,38,2
9478,Boa constrictor,Consumidor terciario,Boa constrictor,Competencia,1,29,10
9479,Águila harpía,Consumidor primario,Boa constrictor,Depredación,8,4,7
9480,Jaguar,Consumidor terciario,Águila harpía,Descomposición,4,31,6
9481,Rana venenosa,Descomponedor,Venado,Descomposición,10,16,5
9482,Boa constrictor,Consumidor terciario,Jaguar,Descomposición,6,18,1
9483,Águila harpía,Consumidor primario,Venado,Herbivoría,10,26,5
9484,Boa constrictor,Productor,Venado,Herbivoría,7,48,8
9485,Boa constrictor,Consumidor terciario,Mono araña,Depredación,4,5,1
9486,Hormiga cortadora,Descomponedor,Boa constrictor,Competencia,1,13,6
9487,Hormiga cortadora,Consumidor primario,Rana venenosa,Descomposición,4,48,10
9488,Mono araña,Consumidor terciario,Boa constrictor,Competencia,8,42,8
9489,Termitas,Consumidor secundario,Termitas,Herbivoría,10,41,6
9490,Anaconda,Consumidor primario,Águila harpía,Depredación,5,45,1
9491,Termitas,Consumidor primario,Termitas,Competencia,5,34,8
9492,Anaconda,Descomponedor,Hormiga cortadora,Competencia,4,24,1
9493,Termitas,Productor,Venado,Descomposición,8,46,6
9494,Rana venenosa,Consumidor primario,Boa constrictor,Herbivoría,4,42,4
9495,Tucán,Consumidor secundario,Hormiga cortadora,Descomposición,10,29,8
9496,Anaconda,Consumidor terciario,Termitas,Depredación,9,24,1
9497,Hormiga cortadora,Descomponedor,Rana venenosa,Mutualismo,7,4,2
9498,Águila harpía,Consumidor terciario,Águila harpía,Depredación,1,24,4
9499,Anaconda,Consumidor terciario,Mono araña,Depredación,10,6,1
9500,Anaconda,Descomponedor,Boa constrictor,Descomposición,1,44,7
9501,Venado,Productor,Rana venenosa,Competencia,6,26,3
9502,Termitas,Descomponedor,Anaconda,Competencia,8,44,1
9503,Mono araña,Descomponedor,Mono araña,Descomposición,4,1,6
9504,Termitas,Consumidor terciario,Tucán,Mutualismo,5,2,1
9505,Tucán,Consumidor primario,Boa constrictor,Competencia,7,30,2
9506,Rana venenosa,Descomponedor,Jaguar,Mutualismo,9,48,10
9507,Mono araña,Consumidor terciario,Termitas,Depredación,3,22,1
9508,Tucán,Productor,Termitas,Depredación,7,46,1
9509,Rana venenosa,Consumidor terciario,Boa constrictor,Descomposición,7,15,8
9510,Hormiga cortadora,Productor,Mono araña,Mutualismo,7,6,8
9511,Mono araña,Productor,Jaguar,Descomposición,8,46,7
9512,Venado,Descomponedor,Hormiga cortadora,Competencia,7,18,10
9513,Jaguar,Productor,Anaconda,Descomposición,4,37,9
9514,Rana venenosa,Productor,Anaconda,Herbivoría,1,17,2
9515,Jaguar,Consumidor primario,Hormiga cortadora,Competencia,10,23,3
9516,Hormiga cortadora,Consumidor terciario,Venado,Competencia,10,36,10
9517,Tucán,Descomponedor,Águila harpía,Descomposición,5,12,10
9518,Rana venenosa,Descomponedor,Venado,Depredación,5,23,3
9519,Mono araña,Consumidor secundario,Termitas,Descomposición,2,24,6
9520,Águila harpía,Descomponedor,Anaconda,Descomposición,2,41,10
9521,Anaconda,Consumidor primario,Anaconda,Depredación,9,41,5
9522,Anaconda,Consumidor terciario,Venado,Mutualismo,10,5,2
9523,Tucán,Productor,Termitas,Mutualismo,2,42,9
9524,Anaconda,Consumidor primario,Boa constrictor,Competencia,10,11,2
9525,Boa constrictor,Productor,Tucán,Mutualismo,4,35,10
9526,Tucán,Descomponedor,Rana venenosa,Competencia,9,10,6
9527,Venado,Consumidor primario,Rana venenosa,Herbivoría,10,45,10
9528,Mono araña,Consumidor primario,Águila harpía,Descomposición,4,27,10
9529,Rana venenosa,Descomponedor,Rana venenosa,Descomposición,1,15,10
9530,Jaguar,Consumidor primario,Venado,Herbivoría,1,38,6
9531,Mono araña,Consumidor primario,Venado,Depredación,5,29,9
9532,Rana venenosa,Consumidor secundario,Venado,Depredación,9,15,3
9533,Rana venenosa,Consumidor terciario,Venado,Competencia,4,38,2
9534,Termitas,Productor,Jaguar,Mutualismo,1,34,5
9535,Venado,Consumidor primario,Anaconda,Depredación,9,23,6
9536,Jaguar,Consumidor terciario,Termitas,Depredación,3,1,9
9537,Hormiga cortadora,Consumidor secundario,Águila harpía,Depredación,10,37,2
9538,Jaguar,Productor,Mono araña,Descomposición,10,50,6
9539,Anaconda,Productor,Tucán,Competencia,10,2,1
9540,Boa constrictor,Descomponedor,Mono araña,Descomposición,7,48,3
9541,Termitas,Descomponedor,Boa constrictor,Depredación,9,23,5
9542,Boa constrictor,Consumidor terciario,Rana venenosa,Descomposición,6,12,8
9543,Jaguar,Consumidor terciario,Anaconda,Depredación,7,26,4
9544,Venado,Descomponedor,Termitas,Mutualismo,4,9,6
9545,Boa constrictor,Descomponedor,Venado,Depredación,2,5,4
9546,Tucán,Consumidor secundario,Tucán,Herbivoría,9,43,4
9547,Águila harpía,Consumidor terciario,Tucán,Herbivoría,7,17,9
9548,Hormiga cortadora,Productor,Jaguar,Depredación,9,29,5
9549,Termitas,Consumidor terciario,Termitas,Mutualismo,8,24,1
9550,Jaguar,Consumidor terciario,Rana venenosa,Depredación,9,8,2
9551,Termitas,Consumidor terciario,Venado,Descomposición,2,48,10
9552,Águila harpía,Productor,Tucán,Herbivoría,1,8,7
9553,Jaguar,Consumidor secundario,Jaguar,Descomposición,5,50,6
9554,Hormiga cortadora,Consumidor primario,Rana venenosa,Mutualismo,4,29,2
9555,Anaconda,Consumidor primario,Hormiga cortadora,Descomposición,7,42,10
9556,Boa constrictor,Consumidor primario,Mono araña,Herbivoría,1,44,6
9557,Venado,Consumidor primario,Rana venenosa,Depredación,7,11,4
9558,Hormiga cortadora,Descomponedor,Águila harpía,Herbivoría,10,15,3
9559,Hormiga cortadora,Descomponedor,Rana venenosa,Herbivoría,9,1,7
9560,Boa constrictor,Descomponedor,Jaguar,Descomposición,8,8,4
9561,Anaconda,Consumidor terciario,Jaguar,Herbivoría,4,35,9
9562,Venado,Consumidor secundario,Jaguar,Depredación,7,12,9
9563,Rana venenosa,Productor,Anaconda,Descomposición,2,39,4
9564,Venado,Consumidor primario,Jaguar,Herbivoría,5,17,9
9565,Venado,Consumidor primario,Águila harpía,Descomposición,1,46,3
9566,Tucán,Productor,Águila harpía,Competencia,10,17,8
9567,Rana venenosa,Productor,Anaconda,Herbivoría,10,36,5
9568,Jaguar,Consumidor primario,Rana venenosa,Competencia,7,41,10
9569,Rana venenosa,Descomponedor,Rana venenosa,Herbivoría,10,47,5
9570,Termitas,Consumidor terciario,Mono araña,Competencia,10,25,10
9571,Tucán,Consumidor primario,Águila harpía,Descomposición,7,12,8
9572,Águila harpía,Productor,Venado,Herbivoría,6,29,1
9573,Jaguar,Productor,Anaconda,Depredación,7,41,10
9574,Tucán,Consumidor terciario,Termitas,Descomposición,5,44,9
9575,Venado,Descomponedor,Jaguar,Mutualismo,5,46,4
9576,Boa constrictor,Consumidor secundario,Jaguar,Herbivoría,7,13,8
9577,Rana venenosa,Consumidor primario,Mono araña,Mutualismo,4,28,2
9578,Venado,Consumidor secundario,Anaconda,Descomposición,6,41,10
9579,Jaguar,Consumidor terciario,Mono araña,Herbivoría,2,14,6
9580,Anaconda,Descomponedor,Águila harpía,Mutualismo,5,8,5
9581,Hormiga cortadora,Consumidor terciario,Tucán,Herbivoría,9,27,2
9582,Jaguar,Consumidor primario,Mono araña,Competencia,1,36,4
9583,Venado,Consumidor secundario,Jaguar,Descomposición,6,19,4
9584,Hormiga cortadora,Consumidor primario,Rana venenosa,Depredación,3,45,7
9585,Jaguar,Descomponedor,Águila harpía,Competencia,8,3,10
9586,Anaconda,Consumidor primario,Venado,Descomposición,2,14,4
9587,Jaguar,Descomponedor,Tucán,Herbivoría,5,49,1
9588,Rana venenosa,Consumidor secundario,Termitas,Mutualismo,4,8,10
9589,Boa constrictor,Productor,Mono araña,Descomposición,10,42,8
9590,Tucán,Consumidor terciario,Anaconda,Herbivoría,8,38,2
9591,Tucán,Consumidor secundario,Mono araña,Competencia,8,15,5
9592,Hormiga cortadora,Consumidor primario,Tucán,Mutualismo,7,2,9
9593,Mono araña,Productor,Boa constrictor,Descomposición,4,6,6
9594,Hormiga cortadora,Consumidor secundario,Jaguar,Herbivoría,2,10,4
9595,Hormiga cortadora,Consumidor primario,Termitas,Competencia,9,30,8
9596,Jaguar,Consumidor secundario,Termitas,Herbivoría,1,27,7
9597,Anaconda,Consumidor terciario,Jaguar,Depredación,2,18,4
9598,Jaguar,Productor,Tucán,Mutualismo,8,39,4
9599,Mono araña,Descomponedor,Rana venenosa,Competencia,2,38,3
9600,Venado,Consumidor primario,Boa constrictor,Herbivoría,10,39,2
9601,Boa constrictor,Descomponedor,Águila harpía,Mutualismo,9,41,9
9602,Águila harpía,Productor,Venado,Competencia,8,19,9
9603,Jaguar,Consumidor secundario,Rana venenosa,Competencia,2,23,1
9604,Hormiga cortadora,Productor,Hormiga cortadora,Herbivoría,4,3,1
9605,Jaguar,Descomponedor,Termitas,Herbivoría,8,14,2
9606,Boa constrictor,Consumidor secundario,Anaconda,Descomposición,1,30,9
9607,Tucán,Productor,Termitas,Herbivoría,3,18,2
9608,Hormiga cortadora,Consumidor secundario,Venado,Descomposición,5,24,1
9609,Venado,Productor,Águila harpía,Competencia,7,17,6
9610,Hormiga cortadora,Consumidor terciario,Anaconda,Herbivoría,5,14,5
9611,Anaconda,Productor,Tucán,Herbivoría,5,40,3
9612,Rana venenosa,Consumidor terciario,Venado,Herbivoría,5,8,9
9613,Hormiga cortadora,Consumidor primario,Anaconda,Depredación,2,21,5
9614,Rana venenosa,Consumidor terciario,Termitas,Depredación,10,43,2
9615,Boa constrictor,Consumidor terciario,Mono araña,Descomposición,3,42,6
9616,Anaconda,Consumidor primario,Tucán,Depredación,3,38,6
9617,Hormiga cortadora,Consumidor terciario,Hormiga cortadora,Descomposición,10,5,8
9618,Rana venenosa,Descomponedor,Tucán,Mutualismo,9,4,1
9619,Hormiga cortadora,Descomponedor,Jaguar,Mutualismo,7,1,2
9620,Termitas,Consumidor terciario,Rana venenosa,Herbivoría,4,15,4
9621,Mono araña,Consumidor terciario,Águila harpía,Herbivoría,5,7,5
9622,Águila harpía,Consumidor primario,Termitas,Mutualismo,9,23,1
9623,Venado,Productor,Hormiga cortadora,Mutualismo,6,27,5
9624,Mono araña,Consumidor terciario,Mono araña,Competencia,8,30,2
